,class,name,training_label
150,NEGATIVE,585,2
151,NEGATIVE,101,3
152,NEGATIVE,894,3
153,NEGATIVE,701,0
154,NEGATIVE,668,1
155,NEGATIVE,597,3
156,NEGATIVE,487,1
157,NEGATIVE,104,2
158,NEGATIVE,725,-1
159,NEGATIVE,411,0
160,NEGATIVE,627,-1
161,NEGATIVE,520,1
162,NEGATIVE,294,1
163,NEGATIVE,512,0
164,NEGATIVE,637,1
165,NEGATIVE,488,1
166,NEGATIVE,144,3
167,NEGATIVE,814,3
168,NEGATIVE,613,-1
169,NEGATIVE,113,4
170,NEGATIVE,961,3
171,NEGATIVE,636,4
172,NEGATIVE,732,1
173,NEGATIVE,328,4
174,NEGATIVE,799,3
175,NEGATIVE,161,-1
176,NEGATIVE,122,1
177,NEGATIVE,243,4
178,NEGATIVE,891,4
179,NEGATIVE,540,0
180,NEGATIVE,916,1
181,NEGATIVE,872,0
182,NEGATIVE,622,0
183,NEGATIVE,997,1
184,NEGATIVE,207,0
185,NEGATIVE,764,0
186,NEGATIVE,583,3
187,NEGATIVE,156,3
188,NEGATIVE,12,1
189,NEGATIVE,876,4
190,NEGATIVE,396,1
191,NEGATIVE,291,-1
192,NEGATIVE,433,3
193,NEGATIVE,222,4
194,NEGATIVE,167,3
195,NEGATIVE,676,4
196,NEGATIVE,479,4
197,NEGATIVE,603,0
198,NEGATIVE,376,1
199,NEGATIVE,9,0
200,NEGATIVE,576,2
201,NEGATIVE,761,1
202,NEGATIVE,142,1
203,NEGATIVE,334,4
204,NEGATIVE,606,4
205,NEGATIVE,749,3
206,NEGATIVE,833,2
207,NEGATIVE,299,1
208,NEGATIVE,962,4
209,NEGATIVE,385,0
210,NEGATIVE,275,3
211,NEGATIVE,281,4
212,NEGATIVE,787,-1
213,NEGATIVE,181,0
214,NEGATIVE,84,3
215,NEGATIVE,595,1
216,NEGATIVE,859,2
217,NEGATIVE,782,1
218,NEGATIVE,702,0
219,NEGATIVE,23,-1
220,NEGATIVE,984,2
221,NEGATIVE,1011,4
222,NEGATIVE,556,2
223,NEGATIVE,687,0
224,NEGATIVE,897,1
225,NEGATIVE,403,4
226,NEGATIVE,38,2
227,NEGATIVE,986,3
228,NEGATIVE,242,0
229,NEGATIVE,172,0
230,NEGATIVE,796,2
231,NEGATIVE,621,1
232,NEGATIVE,364,0
233,NEGATIVE,990,3
234,NEGATIVE,1013,1
235,NEGATIVE,136,3
236,NEGATIVE,1007,2
237,NEGATIVE,302,2
238,NEGATIVE,706,4
239,NEGATIVE,21,4
240,NEGATIVE,589,2
241,NEGATIVE,546,0
242,NEGATIVE,241,1
243,NEGATIVE,250,0
244,NEGATIVE,285,-1
245,NEGATIVE,810,1
246,NEGATIVE,671,3
247,NEGATIVE,377,0
248,NEGATIVE,332,1
249,NEGATIVE,933,4
250,NEGATIVE,273,1
251,NEGATIVE,277,1
252,NEGATIVE,307,0
253,NEGATIVE,473,1
254,NEGATIVE,455,2
255,NEGATIVE,920,2
256,NEGATIVE,530,4
257,NEGATIVE,386,2
258,NEGATIVE,518,0
259,NEGATIVE,991,2
260,NEGATIVE,1012,0
261,NEGATIVE,96,0
262,NEGATIVE,428,3
263,NEGATIVE,466,1
264,NEGATIVE,592,0
265,NEGATIVE,670,0
266,NEGATIVE,840,4
267,NEGATIVE,1004,3
268,NEGATIVE,909,-1
269,NEGATIVE,460,0
270,NEGATIVE,331,0
271,NEGATIVE,562,0
272,NEGATIVE,807,2
273,NEGATIVE,752,4
274,NEGATIVE,822,1
275,NEGATIVE,77,1
276,NEGATIVE,300,1
277,NEGATIVE,251,4
278,NEGATIVE,168,-1
279,NEGATIVE,31,2
280,NEGATIVE,690,2
281,NEGATIVE,879,3
282,NEGATIVE,931,4
283,NEGATIVE,660,2
284,NEGATIVE,210,2
285,NEGATIVE,712,4
286,NEGATIVE,198,-1
287,NEGATIVE,588,2
288,NEGATIVE,325,-1
289,NEGATIVE,969,4
290,NEGATIVE,877,1
291,NEGATIVE,534,0
292,NEGATIVE,578,3
293,NEGATIVE,146,4
294,NEGATIVE,552,3
295,NEGATIVE,956,0
296,NEGATIVE,838,4
297,NEGATIVE,450,4
298,NEGATIVE,633,3
299,NEGATIVE,10,1
300,NEGATIVE,728,2
301,NEGATIVE,216,-1
302,NEGATIVE,100,0
303,NEGATIVE,532,-1
304,NEGATIVE,200,0
305,NEGATIVE,699,0
306,NEGATIVE,742,2
307,NEGATIVE,313,2
308,NEGATIVE,850,0
309,NEGATIVE,503,-1
310,NEGATIVE,324,0
311,NEGATIVE,817,3
312,NEGATIVE,203,0
313,NEGATIVE,323,1
314,NEGATIVE,628,1
315,NEGATIVE,932,3
316,NEGATIVE,694,3
317,NEGATIVE,564,0
318,NEGATIVE,747,3
319,NEGATIVE,900,1
320,NEGATIVE,509,2
321,NEGATIVE,642,4
322,NEGATIVE,79,3
323,NEGATIVE,435,-1
324,NEGATIVE,19,4
325,NEGATIVE,47,4
326,NEGATIVE,1008,2
327,NEGATIVE,274,1
328,NEGATIVE,138,2
329,NEGATIVE,665,0
330,NEGATIVE,359,-1
331,NEGATIVE,436,4
332,NEGATIVE,880,1
333,NEGATIVE,992,4
334,NEGATIVE,134,4
335,NEGATIVE,664,3
336,NEGATIVE,254,1
337,NEGATIVE,467,2
338,NEGATIVE,726,-1
339,NEGATIVE,271,0
340,NEGATIVE,704,3
341,NEGATIVE,437,2
342,NEGATIVE,766,3
343,NEGATIVE,826,-1
344,NEGATIVE,604,-1
345,NEGATIVE,910,3
346,NEGATIVE,447,4
347,NEGATIVE,395,0
348,NEGATIVE,73,3
349,NEGATIVE,915,1
350,NEGATIVE,449,4
351,NEGATIVE,429,3
352,NEGATIVE,415,2
353,NEGATIVE,463,2
354,NEGATIVE,816,3
355,NEGATIVE,898,4
356,NEGATIVE,631,0
357,NEGATIVE,121,1
358,NEGATIVE,776,0
359,NEGATIVE,234,2
360,NEGATIVE,949,-1
361,NEGATIVE,171,2
362,NEGATIVE,824,1
363,NEGATIVE,825,2
364,NEGATIVE,162,-1
365,NEGATIVE,370,0
366,NEGATIVE,114,4
367,NEGATIVE,367,3
368,NEGATIVE,587,2
369,NEGATIVE,421,0
370,NEGATIVE,501,1
371,NEGATIVE,640,1
372,NEGATIVE,93,3
373,NEGATIVE,40,2
374,NEGATIVE,283,3
375,NEGATIVE,993,4
376,NEGATIVE,542,4
377,NEGATIVE,513,0
378,NEGATIVE,266,2
379,NEGATIVE,224,2
380,NEGATIVE,365,-1
381,NEGATIVE,135,2
382,NEGATIVE,27,1
383,NEGATIVE,311,3
384,NEGATIVE,778,4
385,NEGATIVE,202,0
386,NEGATIVE,644,1
387,NEGATIVE,981,2
388,NEGATIVE,444,1
389,NEGATIVE,987,0
390,NEGATIVE,401,4
391,NEGATIVE,188,4
392,NEGATIVE,18,3
393,NEGATIVE,819,4
394,NEGATIVE,821,4
395,NEGATIVE,369,2
396,NEGATIVE,639,-1
397,NEGATIVE,869,4
398,NEGATIVE,559,0
399,NEGATIVE,575,3
400,NEGATIVE,804,3
401,NEGATIVE,309,3
402,NEGATIVE,791,3
403,NEGATIVE,682,0
404,NEGATIVE,805,1
405,NEGATIVE,550,1
406,NEGATIVE,926,0
407,NEGATIVE,908,0
408,NEGATIVE,808,0
409,NEGATIVE,343,3
410,NEGATIVE,258,2
411,NEGATIVE,982,2
412,NEGATIVE,892,2
413,NEGATIVE,744,4
414,NEGATIVE,183,4
415,NEGATIVE,510,0
416,NEGATIVE,434,1
417,NEGATIVE,623,0
418,NEGATIVE,581,4
419,NEGATIVE,527,3
420,NEGATIVE,922,0
421,NEGATIVE,686,1
422,NEGATIVE,994,0
423,NEGATIVE,342,2
424,NEGATIVE,751,1
425,NEGATIVE,914,1
426,NEGATIVE,577,0
427,NEGATIVE,667,0
428,NEGATIVE,1000,4
429,NEGATIVE,442,1
430,NEGATIVE,205,4
431,NEGATIVE,923,2
432,NEGATIVE,537,4
433,NEGATIVE,504,0
434,NEGATIVE,763,0
435,NEGATIVE,811,4
436,NEGATIVE,67,4
437,NEGATIVE,225,4
438,NEGATIVE,733,4
439,NEGATIVE,76,3
440,NEGATIVE,750,4
441,NEGATIVE,227,3
442,NEGATIVE,383,0
443,NEGATIVE,378,1
444,NEGATIVE,477,3
445,NEGATIVE,164,-1
446,NEGATIVE,718,1
447,NEGATIVE,904,2
448,NEGATIVE,860,3
449,NEGATIVE,565,-1
450,NEGATIVE,599,4
451,NEGATIVE,143,-1
452,NEGATIVE,772,1
453,NEGATIVE,953,-1
454,NEGATIVE,797,-1
455,NEGATIVE,34,2
456,NEGATIVE,944,4
457,NEGATIVE,124,3
458,NEGATIVE,837,-1
459,NEGATIVE,456,2
460,NEGATIVE,153,0
461,NEGATIVE,182,1
462,NEGATIVE,902,4
463,NEGATIVE,528,-1
464,NEGATIVE,476,4
465,NEGATIVE,907,4
466,NEGATIVE,173,2
467,NEGATIVE,127,4
468,NEGATIVE,80,0
469,NEGATIVE,326,4
470,NEGATIVE,255,2
471,NEGATIVE,968,0
472,NEGATIVE,312,2
473,NEGATIVE,317,4
474,NEGATIVE,624,3
475,NEGATIVE,337,1
476,NEGATIVE,845,3
477,NEGATIVE,407,1
478,NEGATIVE,15,-1
479,NEGATIVE,201,0
480,NEGATIVE,773,3
481,NEGATIVE,652,4
482,NEGATIVE,996,3
483,NEGATIVE,893,1
484,NEGATIVE,468,0
485,NEGATIVE,608,4
486,NEGATIVE,785,1
487,NEGATIVE,228,0
488,NEGATIVE,335,2
489,NEGATIVE,507,-1
490,NEGATIVE,92,0
491,NEGATIVE,771,2
492,NEGATIVE,685,-1
493,NEGATIVE,236,0
494,NEGATIVE,451,-1
495,NEGATIVE,774,2
496,NEGATIVE,651,4
497,NEGATIVE,257,3
498,NEGATIVE,193,0
499,NEGATIVE,199,0
500,NEGATIVE,827,1
501,NEGATIVE,484,2
502,NEGATIVE,925,3
503,NEGATIVE,846,2
504,NEGATIVE,239,0
505,NEGATIVE,259,4
506,NEGATIVE,784,4
507,NEGATIVE,698,3
508,NEGATIVE,680,1
509,NEGATIVE,95,2
510,NEGATIVE,102,3
511,NEGATIVE,533,3
512,NEGATIVE,497,0
513,LUNG_CANCER,945,4
514,LUNG_CANCER,730_0,-1
515,LUNG_CANCER,211,0
516,LUNG_CANCER,125_2,2
517,LUNG_CANCER,66_0,0
518,LUNG_CANCER,472,3
519,LUNG_CANCER,629_0,0
520,LUNG_CANCER,979_2,3
521,LUNG_CANCER,740,4
522,LUNG_CANCER,219_1,0
523,LUNG_CANCER,289_1,1
524,LUNG_CANCER,696,1
525,LUNG_CANCER,574_0,4
526,LUNG_CANCER,41,-1
527,LUNG_CANCER,452,0
528,LUNG_CANCER,137_1,3
529,LUNG_CANCER,248_1,1
530,LUNG_CANCER,896,3
531,LUNG_CANCER,217_1,2
532,LUNG_CANCER,64,4
533,LUNG_CANCER,350,-1
534,LUNG_CANCER,493_0,-1
535,LUNG_CANCER,693_1,4
536,LUNG_CANCER,11_0,3
537,LUNG_CANCER,238,2
538,LUNG_CANCER,368_1,3
539,LUNG_CANCER,406_0,3
540,LUNG_CANCER,246,0
541,LUNG_CANCER,62_1,2
542,LUNG_CANCER,425_0,1
543,LUNG_CANCER,393_1,4
544,LUNG_CANCER,214_0,4
545,LUNG_CANCER,345_0,1
546,LUNG_CANCER,174_1,0
547,LUNG_CANCER,66,-1
548,LUNG_CANCER,445_0,0
549,LUNG_CANCER,414,3
550,LUNG_CANCER,721_1,0
551,LUNG_CANCER,338_0,1
552,LUNG_CANCER,11_2,0
553,LUNG_CANCER,36,1
554,LUNG_CANCER,398_0,0
555,LUNG_CANCER,360_2,2
556,LUNG_CANCER,692_0,2
557,LUNG_CANCER,770_2,0
558,LUNG_CANCER,398,3
559,LUNG_CANCER,551_0,2
560,LUNG_CANCER,596_1,2
561,LUNG_CANCER,495_0,3
562,LUNG_CANCER,959_1,1
563,LUNG_CANCER,399_0,4
564,LUNG_CANCER,662_0,4
565,LUNG_CANCER,286,1
566,LUNG_CANCER,563,4
567,LUNG_CANCER,180,2
568,LUNG_CANCER,693_0,1
569,LUNG_CANCER,5_2,3
570,LUNG_CANCER,818_2,2
571,LUNG_CANCER,211_0,-1
572,LUNG_CANCER,870_1,4
573,LUNG_CANCER,523_2,1
574,LUNG_CANCER,246_0,3
575,LUNG_CANCER,948_1,1
576,LUNG_CANCER,692_1,0
577,LUNG_CANCER,525_1,4
578,LUNG_CANCER,895_1,3
579,LUNG_CANCER,935_2,2
580,LUNG_CANCER,835,4
581,LUNG_CANCER,677_2,2
582,LUNG_CANCER,422,1
583,LUNG_CANCER,64_0,0
584,LUNG_CANCER,769_2,-1
585,LUNG_CANCER,500_2,2
586,LUNG_CANCER,818,1
587,LUNG_CANCER,836_1,2
588,LUNG_CANCER,662_1,4
589,LUNG_CANCER,217,1
590,LUNG_CANCER,692_2,3
591,LUNG_CANCER,887_1,3
592,LUNG_CANCER,874_1,0
593,LUNG_CANCER,571_1,-1
594,LUNG_CANCER,836_0,4
595,LUNG_CANCER,36_0,0
596,LUNG_CANCER,989_2,0
597,LUNG_CANCER,338,2
598,LUNG_CANCER,777_2,4
599,LUNG_CANCER,975,3
600,LUNG_CANCER,458_1,-1
601,LUNG_CANCER,829,0
602,LUNG_CANCER,601_1,0
603,LUNG_CANCER,788_1,2
604,LUNG_CANCER,740_0,-1
605,LUNG_CANCER,857_2,1
606,LUNG_CANCER,2_0,3
607,LUNG_CANCER,62_2,4
608,LUNG_CANCER,521_1,3
609,LUNG_CANCER,857,0
610,LUNG_CANCER,438,3
611,LUNG_CANCER,279,3
612,LUNG_CANCER,727_1,-1
613,LUNG_CANCER,523_1,1
614,LUNG_CANCER,954_1,2
615,LUNG_CANCER,593,-1
616,LUNG_CANCER,431_1,4
617,LUNG_CANCER,508_0,4
618,LUNG_CANCER,149_1,-1
619,LUNG_CANCER,41_1,-1
620,LUNG_CANCER,769_0,1
621,LUNG_CANCER,737,2
622,LUNG_CANCER,414_2,3
623,LUNG_CANCER,246_2,3
624,LUNG_CANCER,362_2,3
625,LUNG_CANCER,61_0,3
626,LUNG_CANCER,69_0,0
627,LUNG_CANCER,214_2,0
628,LUNG_CANCER,78_0,0
629,LUNG_CANCER,724,2
630,LUNG_CANCER,605_2,3
631,LUNG_CANCER,957,2
632,LUNG_CANCER,696_1,2
633,LUNG_CANCER,955_2,3
634,LUNG_CANCER,170_1,-1
635,LUNG_CANCER,989,3
636,LUNG_CANCER,629_1,2
637,LUNG_CANCER,194_2,3
638,LUNG_CANCER,955_1,4
639,LUNG_CANCER,493,0
640,LUNG_CANCER,977_1,1
641,LUNG_CANCER,490_1,0
642,LUNG_CANCER,802_2,0
643,LUNG_CANCER,945_0,-1
644,LUNG_CANCER,4_1,2
645,LUNG_CANCER,802,4
646,LUNG_CANCER,180_0,0
647,LUNG_CANCER,929,1
648,LUNG_CANCER,688_1,4
649,LUNG_CANCER,240_0,3
650,LUNG_CANCER,734_1,0
651,LUNG_CANCER,393_2,0
652,LUNG_CANCER,770_1,0
653,LUNG_CANCER,874,1
654,LUNG_CANCER,360,4
655,LUNG_CANCER,794_0,3
656,LUNG_CANCER,605,1
657,LUNG_CANCER,125_0,2
658,LUNG_CANCER,794_1,0
659,LUNG_CANCER,563_2,3
660,LUNG_CANCER,452_1,1
661,LUNG_CANCER,775_2,3
662,LUNG_CANCER,362_1,1
663,LUNG_CANCER,57_0,4
664,LUNG_CANCER,593_1,3
665,LUNG_CANCER,490_0,3
666,LUNG_CANCER,41_0,4
667,LUNG_CANCER,62,4
668,LUNG_CANCER,692,1
669,LUNG_CANCER,430_0,0
670,LUNG_CANCER,41_2,1
671,LUNG_CANCER,355_0,0
672,LUNG_CANCER,57_1,3
673,LUNG_CANCER,835_2,-1
674,LUNG_CANCER,4_2,0
675,LUNG_CANCER,688_0,2
676,LUNG_CANCER,955_0,0
677,LUNG_CANCER,393_0,3
678,LUNG_CANCER,654_0,4
679,LUNG_CANCER,1001,-1
680,LUNG_CANCER,175,1
681,LUNG_CANCER,355_2,2
682,LUNG_CANCER,212,2
683,LUNG_CANCER,219_2,2
684,LUNG_CANCER,212_1,2
685,LUNG_CANCER,935,3
686,LUNG_CANCER,516_1,1
687,LUNG_CANCER,289_2,4
688,LUNG_CANCER,490,4
689,LUNG_CANCER,677_0,4
690,LUNG_CANCER,745_0,4
691,LUNG_CANCER,689,4
692,LUNG_CANCER,740_1,4
693,LUNG_CANCER,802_0,2
694,LUNG_CANCER,78_2,3
695,LUNG_CANCER,196_0,4
696,LUNG_CANCER,720,1
697,LUNG_CANCER,2_2,3
698,LUNG_CANCER,141_0,3
699,LUNG_CANCER,308,2
700,LUNG_CANCER,338_1,4
701,LUNG_CANCER,362_0,1
702,LUNG_CANCER,13,-1
703,LUNG_CANCER,174,0
704,LUNG_CANCER,350_0,-1
705,LUNG_CANCER,211_2,1
706,LUNG_CANCER,745,2
707,LUNG_CANCER,929_0,4
708,LUNG_CANCER,788_2,3
709,LUNG_CANCER,720_1,0
710,LUNG_CANCER,839_0,2
711,LUNG_CANCER,954_0,0
712,LUNG_CANCER,983_2,2
713,LUNG_CANCER,305,0
714,LUNG_CANCER,983_1,2
715,LUNG_CANCER,431_0,3
716,LUNG_CANCER,438_0,3
717,LUNG_CANCER,890_2,2
718,LUNG_CANCER,1001_0,-1
719,LUNG_CANCER,945_1,0
720,LUNG_CANCER,746,3
721,LUNG_CANCER,677,4
722,LUNG_CANCER,890_0,2
723,LUNG_CANCER,405_0,0
724,LUNG_CANCER,406,0
725,LUNG_CANCER,389_0,4
726,LUNG_CANCER,78_1,4
727,LUNG_CANCER,710_2,-1
728,LUNG_CANCER,43_0,4
729,LUNG_CANCER,169,3
730,LUNG_CANCER,209_2,1
731,LUNG_CANCER,657,0
732,LUNG_CANCER,393,1
733,LUNG_CANCER,289,4
734,LUNG_CANCER,431,0
735,LUNG_CANCER,724_0,4
736,LUNG_CANCER,935_1,4
737,LUNG_CANCER,351_2,0
738,LUNG_CANCER,601_2,4
739,LUNG_CANCER,248_0,1
740,LUNG_CANCER,13_2,1
741,LUNG_CANCER,458_0,2
742,LUNG_CANCER,516_0,3
743,LUNG_CANCER,141_2,0
744,LUNG_CANCER,958_1,4
745,LUNG_CANCER,689_1,4
746,LUNG_CANCER,194_0,2
747,LUNG_CANCER,99_0,4
748,LUNG_CANCER,238_2,0
749,LUNG_CANCER,362,0
750,LUNG_CANCER,355_1,4
751,LUNG_CANCER,305_1,2
752,LUNG_CANCER,217_2,4
753,LUNG_CANCER,214_1,1
754,LUNG_CANCER,458_2,-1
755,LUNG_CANCER,516,3
756,LUNG_CANCER,836_2,-1
757,LUNG_CANCER,570,1
758,LUNG_CANCER,734,3
759,LUNG_CANCER,464_0,2
760,LUNG_CANCER,116_2,4
761,LUNG_CANCER,730,2
762,LUNG_CANCER,485_1,0
763,LUNG_CANCER,760,0
764,LUNG_CANCER,688_2,0
765,LUNG_CANCER,298_2,-1
766,LUNG_CANCER,472_2,0
767,LUNG_CANCER,721,1
768,LUNG_CANCER,214,4
769,LUNG_CANCER,794,2
770,LUNG_CANCER,321,3
771,LUNG_CANCER,948_0,2
772,LUNG_CANCER,389,0
773,LUNG_CANCER,293,2
774,LUNG_CANCER,525,4
775,LUNG_CANCER,308_1,4
776,LUNG_CANCER,293_2,4
777,LUNG_CANCER,835_1,0
778,LUNG_CANCER,140_1,2
779,LUNG_CANCER,140_2,1
780,LUNG_CANCER,887,0
781,LUNG_CANCER,406_2,3
782,LUNG_CANCER,724_2,0
783,LUNG_CANCER,206_1,-1
784,LUNG_CANCER,405,0
785,LUNG_CANCER,632_0,4
786,LUNG_CANCER,305_0,-1
787,LUNG_CANCER,567,2
788,LUNG_CANCER,678,1
789,LUNG_CANCER,746_0,-1
790,LUNG_CANCER,116,2
791,LUNG_CANCER,2_1,3
792,LUNG_CANCER,654,4
793,LUNG_CANCER,157_2,2
794,LUNG_CANCER,593_2,0
795,LUNG_CANCER,579_2,4
796,LUNG_CANCER,1001_2,1
797,LUNG_CANCER,405_2,3
798,LUNG_CANCER,890_1,2
799,LUNG_CANCER,248_2,4
800,LUNG_CANCER,500_0,1
801,LUNG_CANCER,305_2,1
802,LUNG_CANCER,958,1
803,LUNG_CANCER,693,4
804,LUNG_CANCER,321_1,3
805,LUNG_CANCER,458,3
806,LUNG_CANCER,574,1
807,LUNG_CANCER,975_0,1
808,LUNG_CANCER,760_2,4
809,LUNG_CANCER,57,3
810,LUNG_CANCER,493_2,3
811,LUNG_CANCER,857_0,4
812,LUNG_CANCER,399_1,3
813,LUNG_CANCER,472_1,1
814,LUNG_CANCER,4_0,0
815,LUNG_CANCER,839_1,2
816,LUNG_CANCER,240_1,0
817,LUNG_CANCER,351_0,3
818,LUNG_CANCER,746_1,3
819,LUNG_CANCER,350_2,1
820,LUNG_CANCER,66_2,2
821,LUNG_CANCER,887_2,-1
822,LUNG_CANCER,99_2,2
823,LUNG_CANCER,485_2,3
824,LUNG_CANCER,157_1,1
825,LUNG_CANCER,398_1,4
826,LUNG_CANCER,174_0,-1
827,LUNG_CANCER,472_0,3
828,LUNG_CANCER,406_1,-1
829,LUNG_CANCER,574_2,0
830,LUNG_CANCER,857_1,2
831,LUNG_CANCER,422_0,1
832,LUNG_CANCER,896_1,1
833,LUNG_CANCER,483_1,2
834,LUNG_CANCER,360_0,4
835,LUNG_CANCER,989_1,0
836,LUNG_CANCER,264_0,4
837,LUNG_CANCER,730_1,3
838,LUNG_CANCER,983_0,1
839,LUNG_CANCER,678_1,3
840,LUNG_CANCER,955,0
841,LUNG_CANCER,219,1
842,LUNG_CANCER,414_0,0
843,LUNG_CANCER,137_0,-1
844,LUNG_CANCER,654_2,3
845,LUNG_CANCER,116_0,2
846,LUNG_CANCER,657_0,0
847,LUNG_CANCER,293_0,0
848,LUNG_CANCER,125,3
849,LUNG_CANCER,196,0
850,LUNG_CANCER,11,2
851,LUNG_CANCER,43_1,1
852,LUNG_CANCER,551_1,-1
853,LUNG_CANCER,464,1
854,LUNG_CANCER,895_0,0
855,LUNG_CANCER,469_1,2
856,LUNG_CANCER,831_1,-1
857,LUNG_CANCER,989_0,4
858,LUNG_CANCER,831_0,-1
859,LUNG_CANCER,629_2,2
860,LUNG_CANCER,36_2,2
861,LUNG_CANCER,212_2,1
862,LUNG_CANCER,959_2,4
863,LUNG_CANCER,500_1,3
864,LUNG_CANCER,689_2,4
865,LUNG_CANCER,175_0,2
866,LUNG_CANCER,979_0,1
867,LUNG_CANCER,64_2,4
868,LUNG_CANCER,829_2,2
869,LUNG_CANCER,346_2,3
870,LUNG_CANCER,238_0,3
871,LUNG_CANCER,219_0,4
872,LUNG_CANCER,555_2,1
873,LUNG_CANCER,425,0
874,LUNG_CANCER,308_2,4
875,LUNG_CANCER,632_2,1
876,LUNG_CANCER,948,4
877,LUNG_CANCER,727_0,2
878,LUNG_CANCER,657_1,1
879,LUNG_CANCER,596_2,-1
880,LUNG_CANCER,137_2,1
881,LUNG_CANCER,206_0,4
882,LUNG_CANCER,5_0,4
883,LUNG_CANCER,414_1,4
884,LUNG_CANCER,5,1
885,LUNG_CANCER,818_1,-1
886,LUNG_CANCER,525_2,3
887,LUNG_CANCER,570_2,1
888,LUNG_CANCER,321_2,1
889,LUNG_CANCER,979_1,0
890,LUNG_CANCER,523_0,2
891,LUNG_CANCER,368_0,1
892,LUNG_CANCER,874_2,0
893,LUNG_CANCER,398_2,1
894,LUNG_CANCER,954_2,2
